CCS PCM C Compiler, Version 5.008, 5967               11-mai-19 15:04

               Filename:   C:\Users\sky\Documents\CCS C Projects\projeto02\main.lst

               ROM used:   545 words (7%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           29 (8%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1DB
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   037
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  28
0034:  RETLW  0C
0035:  RETLW  01
0036:  RETLW  06
*
003B:  DATA 8C,26
003C:  DATA 6F,3A
003D:  DATA 6F,39
003E:  DATA A0,18
003F:  DATA 3A,10
0040:  DATA 20,05
0041:  DATA 00,00
*
018E:  MOVF   0B,W
018F:  MOVWF  29
0190:  BCF    0B.7
0191:  BSF    03.5
0192:  BSF    03.6
0193:  BSF    0C.7
0194:  BSF    0C.0
0195:  NOP
0196:  NOP
0197:  BCF    03.5
0198:  MOVF   0C,W
0199:  ANDLW  7F
019A:  BTFSC  03.2
019B:  GOTO   1D5
019C:  BCF    03.6
019D:  MOVWF  2A
019E:  BSF    03.6
019F:  MOVF   0D,W
01A0:  BCF    03.6
01A1:  MOVWF  2B
01A2:  BSF    03.6
01A3:  MOVF   0F,W
01A4:  BCF    03.6
01A5:  MOVWF  2C
01A6:  MOVF   2A,W
01A7:  MOVWF  2D
01A8:  CALL   162
01A9:  MOVF   2B,W
01AA:  BSF    03.6
01AB:  MOVWF  0D
01AC:  BCF    03.6
01AD:  MOVF   2C,W
01AE:  BSF    03.6
01AF:  MOVWF  0F
01B0:  BSF    03.5
01B1:  BSF    0C.7
01B2:  BSF    0C.0
01B3:  NOP
01B4:  NOP
01B5:  BCF    03.5
01B6:  RLF    0C,W
01B7:  RLF    0E,W
01B8:  ANDLW  7F
01B9:  BTFSC  03.2
01BA:  GOTO   1D5
01BB:  BCF    03.6
