CCS PCM C Compiler, Version 5.008, 5967               07-jun-19 11:33

               Filename:   C:\Users\sky\Documents\CCS C Projects\pid_construindo_grafico\pid_temp_final.lst

               ROM used:   1084 words (13%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 3 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3E0
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA A0,22
0005:  DATA 72,39
0006:  DATA 6F,39
0007:  DATA 21,10
0008:  DATA 00,00
*
00E0:  MOVLW  8E
00E1:  MOVWF  77
00E2:  MOVF   27,W
00E3:  MOVWF  78
00E4:  MOVF   26,W
00E5:  MOVWF  79
00E6:  CLRF   7A
00E7:  BTFSS  27.7
00E8:  GOTO   0EE
00E9:  COMF   78,F
00EA:  COMF   79,F
00EB:  INCF   79,F
00EC:  BTFSC  03.2
00ED:  INCF   78,F
00EE:  MOVF   78,F
00EF:  BTFSS  03.2
00F0:  GOTO   0FB
00F1:  MOVF   79,W
00F2:  MOVWF  78
00F3:  CLRF   79
00F4:  MOVLW  08
00F5:  SUBWF  77,F
00F6:  MOVF   78,F
00F7:  BTFSS  03.2
00F8:  GOTO   0FB
00F9:  CLRF   77
00FA:  GOTO   104
00FB:  BCF    03.0
00FC:  BTFSC  78.7
00FD:  GOTO   102
00FE:  RLF    79,F
00FF:  RLF    78,F
0100:  DECF   77,F
0101:  GOTO   0FB
0102:  BTFSS  27.7
0103:  BCF    78.7
0104:  BCF    0A.3
0105:  BCF    0A.4
0106:  GOTO   400 (RETURN)
0107:  MOVF   2A,W
0108:  BTFSC  03.2
0109:  GOTO   1CC
010A:  MOVWF  36
010B:  MOVF   2E,W
010C:  BTFSC  03.2
010D:  GOTO   1CC
010E:  SUBWF  36,F
010F:  BTFSS  03.0
0110:  GOTO   116
0111:  MOVLW  7F
0112:  ADDWF  36,F
0113:  BTFSC  03.0
0114:  GOTO   1CC
0115:  GOTO   11C
0116:  MOVLW  81
0117:  SUBWF  36,F
0118:  BTFSS  03.0
0119:  GOTO   1CC
011A:  BTFSC  03.2
011B:  GOTO   1CC
011C:  MOVF   36,W
011D:  MOVWF  77
011E:  CLRF   78
011F:  CLRF   79
0120:  CLRF   7A
0121:  CLRF   35
0122:  MOVF   2B,W
0123:  MOVWF  34
0124:  BSF    34.7
0125:  MOVF   2C,W
0126:  MOVWF  33
0127:  MOVF   2D,W
0128:  MOVWF  32
0129:  MOVLW  19
012A:  MOVWF  36
012B:  MOVF   31,W
012C:  SUBWF  32,F
012D:  BTFSC  03.0
012E:  GOTO   13F
012F:  MOVLW  01
0130:  SUBWF  33,F
0131:  BTFSC  03.0
0132:  GOTO   13F
0133:  SUBWF  34,F
0134:  BTFSC  03.0
0135:  GOTO   13F
0136:  SUBWF  35,F
0137:  BTFSC  03.0
0138:  GOTO   13F
0139:  INCF   35,F
013A:  INCF   34,F
013B:  INCF   33,F
013C:  MOVF   31,W
013D:  ADDWF  32,F
013E:  GOTO   171
013F:  MOVF   30,W
0140:  SUBWF  33,F
